id,left_file,right_file,feature_file,DRR_class,DRR,C80,RT60,ILD,ITD_ms,room_id,room_x,room_y,room_z,absorption,source_id,source_x,source_y,source_z,listener_id,listener_x,listener_y,listener_z,split
0696,0696_L.wav,0696_R.wav,0696.npy,2,0.599318956161816,46.72598369954521,0.13416666666666666,0.18956806159943368,-0.24943310657596374,0,6.0,4.0,3.0,0.8,0,1.0,1.2,1.5,11,3.5,2.5,1.5,train
0598,0598_L.wav,0598_R.wav,0598.npy,2,5.640896816067706,52.398248143507296,0.13416666666666666,-0.02327912079389753,0.0,0,6.0,4.0,3.0,0.8,4,2.0,2.5,1.5,11,3.5,2.5,1.5,train
0437,0437_L.wav,0437_R.wav,0437.npy,1,-4.906789640446307,14.165916579838767,0.3763636363636364,-0.03577812333048349,4.671201814058957,2,9.0,6.0,3.0,0.35,1,1.0,2.0,1.5,3,3.0,1.3,1.5,train
0321,0321_L.wav,0321_R.wav,0321.npy,1,-4.2994669993396,19.840093306846917,0.3066666666666667,0.3495996672704924,-0.4988662131519275,0,6.0,4.0,3.0,0.35,0,1.0,1.2,1.5,7,1.5,2.5,1.5,train
0011,0011_L.wav,0011_R.wav,0011.npy,0,-12.592955629342748,10.934981542482705,1.0733333333333333,0.35285388756874025,-0.5215419501133787,0,6.0,4.0,3.0,0.1,3,2.0,1.5,1.5,15,2.0,3.2,1.5,train
0035,0035_L.wav,0035_R.wav,0035.npy,0,-5.840472165280731,14.259617812056604,0.3763636363636364,0.06773926250104861,-0.3401360544217687,2,9.0,6.0,3.0,0.35,0,1.0,1.2,1.5,9,2.5,2.5,1.5,train
0325,0325_L.wav,0325_R.wav,0325.npy,1,-0.3241927328436388,27.037783325293404,0.21493960584869676,0.31657447991475246,-0.3854875283446712,3,10.0,7.0,3.0,0.65,3,2.0,1.5,1.5,18,3.5,3.2,1.5,train
0337,0337_L.wav,0337_R.wav,0337.npy,1,-0.2282923972728708,34.298720303948585,0.16465909090909092,-0.09439122035742864,0.06802721088435373,2,9.0,6.0,3.0,0.8,2,1.0,3.0,1.5,13,4.5,2.5,1.5,train
0290,0290_L.wav,0290_R.wav,0290.npy,1,-3.4599705382601904,14.264322044332825,0.3763636363636364,0.30317421808688716,-0.40816326530612246,2,9.0,6.0,3.0,0.35,5,3.0,2.0,1.5,19,4.0,3.2,1.5,train
0096,0096_L.wav,0096_R.wav,0096.npy,0,-9.048282236099581,5.9973452038143735,1.397107438016529,0.04438765235632264,1.8367346938775508,3,10.0,7.0,3.0,0.1,0,1.0,1.2,1.5,5,4.0,1.3,1.5,train
0118,0118_L.wav,0118_R.wav,0118.npy,0,-7.006930691959946,9.158989789335456,0.6985537190082645,0.2259871877474508,-0.4988662131519275,3,10.0,7.0,3.0,0.2,3,2.0,1.5,1.5,14,1.5,3.2,1.5,train
0770,0770_L.wav,0770_R.wav,0770.npy,2,7.624933644153737,42.127319153361604,0.15284810126582277,0.5749086487964786,-0.22675736961451248,1,8.0,5.0,3.0,0.8,1,1.0,2.0,1.5,8,2.0,2.5,1.5,train
0417,0417_L.wav,0417_R.wav,0417.npy,1,-2.0994009126378863,28.52449243070224,0.18812074001947418,0.15323206817062743,-0.4308390022675737,1,8.0,5.0,3.0,0.65,0,1.0,1.2,1.5,16,2.5,3.2,1.5,train
0576,0576_L.wav,0576_R.wav,0576.npy,2,17.549531400859838,41.56986981664039,0.21466666666666667,-8.217951631959858,0.5215419501133787,0,6.0,4.0,3.0,0.5,3,2.0,1.5,1.5,1,2.0,1.3,1.5,train
0732,0732_L.wav,0732_R.wav,0732.npy,2,14.007559406769069,48.044674813595734,0.16465909090909092,-1.0282462497842684,0.18140589569160998,2,9.0,6.0,3.0,0.8,3,2.0,1.5,1.5,2,2.5,1.3,1.5,train
0179,0179_L.wav,0179_R.wav,0179.npy,0,-8.086176818184391,8.961423228916898,0.6586363636363637,0.09976940406836426,0.0,2,9.0,6.0,3.0,0.2,4,2.0,2.5,1.5,13,4.5,2.5,1.5,train
0463,0463_L.wav,0463_R.wav,0463.npy,1,-4.323016565400445,18.57012721299381,0.2794214876033058,-0.12889683626579831,0.3401360544217687,3,10.0,7.0,3.0,0.5,2,1.0,3.0,1.5,3,3.0,1.3,1.5,train
0755,0755_L.wav,0755_R.wav,0755.npy,2,3.1405489098304007,30.78700521030627,0.20265734265734264,-0.7840541306956696,0.47619047619047616,2,9.0,6.0,3.0,0.65,4,2.0,2.5,1.5,0,1.5,1.3,1.5,train
0069,0069_L.wav,0069_R.wav,0069.npy,0,-10.539706090343337,6.805707804046186,1.3172727272727274,-0.09306567845171815,-3.696145124716553,2,9.0,6.0,3.0,0.1,2,1.0,3.0,1.5,3,3.0,1.3,1.5,train
0582,0582_L.wav,0582_R.wav,0582.npy,2,3.443779548962099,23.97947392722522,0.2794214876033058,-0.9812250036625182,0.4308390022675737,3,10.0,7.0,3.0,0.5,1,1.0,2.0,1.5,0,1.5,1.3,1.5,train
0316,0316_L.wav,0316_R.wav,0316.npy,1,-0.18513710993717364,17.319492351476637,0.34936708860759497,6.70157829698731e-09,0.0,1,8.0,5.0,3.0,0.35,4,2.0,2.5,1.5,10,3.0,2.5,1.5,train
0085,0085_L.wav,0085_R.wav,0085.npy,0,-6.176684071603201,7.40511385008835,1.3172727272727274,0.16566012528636997,-0.22675736961451248,2,9.0,6.0,3.0,0.1,5,3.0,2.0,1.5,8,2.0,2.5,1.5,train
0743,0743_L.wav,0743_R.wav,0743.npy,2,6.576311436208236,41.4606272882937,0.17463842975206612,-0.557443239479158,0.29478458049886624,3,10.0,7.0,3.0,0.8,1,1.0,2.0,1.5,1,2.0,1.3,1.5,train
0196,0196_L.wav,0196_R.wav,0196.npy,0,-8.562766833586227,10.493965758582831,0.6113924050632911,0.11160478137245106,-5.034013605442177,1,8.0,5.0,3.0,0.2,5,3.0,2.0,1.5,14,1.5,3.2,1.5,train
0808,0808_L.wav,0808_R.wav,0808.npy,2,4.590404121038423,44.4070548195356,0.15284810126582277,-0.28287726179436323,0.22675736961451248,1,8.0,5.0,3.0,0.8,5,3.0,2.0,1.5,6,4.5,1.3,1.5,train
0010,0010_L.wav,0010_R.wav,0010.npy,0,-11.617246449543075,6.300746142579995,1.3172727272727274,-0.25451284459951434,0.20408163265306123,2,9.0,6.0,3.0,0.1,2,1.0,3.0,1.5,4,3.5,1.3,1.5,train
0450,0450_L.wav,0450_R.wav,0450.npy,1,-5.749089803187337,20.181632537655247,0.24455696202531646,0.07883056381280701,-0.15873015873015872,1,8.0,5.0,3.0,0.5,1,1.0,2.0,1.5,18,3.5,3.2,1.5,train
0055,0055_L.wav,0055_R.wav,0055.npy,0,-5.833346229943336,18.61030110612252,0.24455696202531646,0.08388243153369304,3.5147392290249435,1,8.0,5.0,3.0,0.5,1,1.0,2.0,1.5,12,4.0,2.5,1.5,train
0549,0549_L.wav,0549_R.wav,0549.npy,1,-3.632849888482685,23.57099353208426,0.21493960584869676,-0.06207484263433795,0.06802721088435373,3,10.0,7.0,3.0,0.65,2,1.0,3.0,1.5,13,4.5,2.5,1.5,train
0422,0422_L.wav,0422_R.wav,0422.npy,1,-4.478990738665406,33.55769849451262,0.16512820512820514,0.13239238205324316,-0.20408163265306123,0,6.0,4.0,3.0,0.65,3,2.0,1.5,1.5,13,4.5,2.5,1.5,train
0633,0633_L.wav,0633_R.wav,0633.npy,2,4.9928235083422425,33.67892511669472,0.18812074001947418,0.5192228113451072,-0.22675736961451248,1,8.0,5.0,3.0,0.65,5,3.0,2.0,1.5,12,4.0,2.5,1.5,train
0061,0061_L.wav,0061_R.wav,0061.npy,0,-7.980822711874877,17.232090917520985,0.3066666666666667,-0.01456048020382037,0.06802721088435373,0,6.0,4.0,3.0,0.35,2,1.0,3.0,1.5,12,4.0,2.5,1.5,train
0222,0222_L.wav,0222_R.wav,0222.npy,0,-8.434689649980964,17.308829729468304,0.3066666666666667,-0.023684588366434042,-0.15873015873015872,0,6.0,4.0,3.0,0.35,0,1.0,1.2,1.5,12,4.0,2.5,1.5,train
0030,0030_L.wav,0030_R.wav,0030.npy,0,-11.159583068221634,6.407379203957639,1.3172727272727274,0.06627317991294408,3.696145124716553,2,9.0,6.0,3.0,0.1,3,2.0,1.5,1.5,19,4.0,3.2,1.5,train
0216,0216_L.wav,0216_R.wav,0216.npy,0,-9.119407930162206,8.521113435988704,0.6586363636363637,0.3169305867760963,0.15873015873015872,2,9.0,6.0,3.0,0.2,4,2.0,2.5,1.5,6,4.5,1.3,1.5,train
0539,0539_L.wav,0539_R.wav,0539.npy,1,-4.021057469981017,24.969685418009192,0.20265734265734264,-0.06986834959008933,0.06802721088435373,2,9.0,6.0,3.0,0.65,2,1.0,3.0,1.5,13,4.5,2.5,1.5,train
0177,0177_L.wav,0177_R.wav,0177.npy,0,-6.119060822740759,25.346113524919463,0.21466666666666667,-0.16755869770826773,0.3401360544217687,0,6.0,4.0,3.0,0.5,2,1.0,3.0,1.5,3,3.0,1.3,1.5,train
0575,0575_L.wav,0575_R.wav,0575.npy,2,4.728555611608376,31.500372097578996,0.20265734265734264,0.9222149992422329,-0.47619047619047616,2,9.0,6.0,3.0,0.65,3,2.0,1.5,1.5,9,2.5,2.5,1.5,train
0704,0704_L.wav,0704_R.wav,0704.npy,2,7.894652595025697,42.80163178042764,0.17463842975206612,1.0486659129672686,-0.47619047619047616,3,10.0,7.0,3.0,0.8,3,2.0,1.5,1.5,7,1.5,2.5,1.5,train
0427,0427_L.wav,0427_R.wav,0427.npy,1,-4.343763229864347,19.233427412577587,0.26345454545454544,0.1797908899312634,-0.3401360544217687,2,9.0,6.0,3.0,0.5,3,2.0,1.5,1.5,19,4.0,3.2,1.5,train
0031,0031_L.wav,0031_R.wav,0031.npy,0,-10.096501308644378,13.088766961552569,0.5366666666666666,-0.33617457908418075,0.0,0,6.0,4.0,3.0,0.2,0,1.0,1.2,1.5,6,4.5,1.3,1.5,train
0056,0056_L.wav,0056_R.wav,0056.npy,0,-9.173731698084588,14.452454290519723,0.5366666666666666,-0.12546590634841795,0.24943310657596374,0,6.0,4.0,3.0,0.2,2,1.0,3.0,1.5,1,2.0,1.3,1.5,train
0406,0406_L.wav,0406_R.wav,0406.npy,1,-3.1558598184820874,10.047657229191378,0.6985537190082645,0.4242258787639622,-0.47619047619047616,3,10.0,7.0,3.0,0.2,3,2.0,1.5,1.5,9,2.5,2.5,1.5,train
0701,0701_L.wav,0701_R.wav,0701.npy,2,10.421975831627472,36.52681444049841,0.20265734265734264,-0.9725394167890731,0.18140589569160998,2,9.0,6.0,3.0,0.65,3,2.0,1.5,1.5,0,1.5,1.3,1.5,train
0756,0756_L.wav,0756_R.wav,0756.npy,2,1.7110620761953852,16.998602908224083,0.3763636363636364,0.785227638297932,-0.4308390022675737,2,9.0,6.0,3.0,0.35,4,2.0,2.5,1.5,16,2.5,3.2,1.5,train
0372,0372_L.wav,0372_R.wav,0372.npy,1,-3.8446437015643258,10.16909074998587,0.6586363636363637,0.23634021586463713,-0.22675736961451248,2,9.0,6.0,3.0,0.2,5,3.0,2.0,1.5,8,2.0,2.5,1.5,train
0264,0264_L.wav,0264_R.wav,0264.npy,0,-7.9343180847634,5.55208761422768,1.397107438016529,-0.09139366187152193,-0.40816326530612246,3,10.0,7.0,3.0,0.1,5,3.0,2.0,1.5,19,4.0,3.2,1.5,train
0571,0571_L.wav,0571_R.wav,0571.npy,2,0.7958170278017573,36.36066666589565,0.16512820512820514,-0.08879125447419894,0.06802721088435373,0,6.0,4.0,3.0,0.65,3,2.0,1.5,1.5,4,3.5,1.3,1.5,train
0773,0773_L.wav,0773_R.wav,0773.npy,2,3.8988618720455452,21.193978447940065,0.34936708860759497,0.42877769902085033,-0.11337868480725624,1,8.0,5.0,3.0,0.35,0,1.0,1.2,1.5,0,1.5,1.3,1.5,train
0456,0456_L.wav,0456_R.wav,0456.npy,1,-2.1803784984215993,14.119147884655387,0.39917355371900837,0.36509502077512757,-0.36281179138321995,3,10.0,7.0,3.0,0.35,3,2.0,1.5,1.5,10,3.0,2.5,1.5,train
0376,0376_L.wav,0376_R.wav,0376.npy,1,-4.344996842742014,8.546097749150285,0.6985537190082645,0.4096176303931564,-0.5215419501133787,3,10.0,7.0,3.0,0.2,5,3.0,2.0,1.5,17,3.0,3.2,1.5,train
0493,0493_L.wav,0493_R.wav,0493.npy,1,-0.788257360646733,36.15425471174797,0.16512820512820514,0.2737723887111884,-0.31746031746031744,0,6.0,4.0,3.0,0.65,5,3.0,2.0,1.5,14,1.5,3.2,1.5,train
0578,0578_L.wav,0578_R.wav,0578.npy,2,4.568596793411467,30.706893885727943,0.21493960584869676,0.5148355938809447,-0.22675736961451248,3,10.0,7.0,3.0,0.65,1,1.0,2.0,1.5,8,2.0,2.5,1.5,train
0154,0154_L.wav,0154_R.wav,0154.npy,0,-6.7450020605992025,19.636813590581767,0.24455696202531646,0.003572081680692019,-0.045351473922902494,1,8.0,5.0,3.0,0.5,2,1.0,3.0,1.5,18,3.5,3.2,1.5,train
0444,0444_L.wav,0444_R.wav,0444.npy,1,-5.538170306123627,19.139509342541643,0.26345454545454544,-0.24436366989365138,0.09070294784580499,2,9.0,6.0,3.0,0.5,2,1.0,3.0,1.5,11,3.5,2.5,1.5,train
0712,0712_L.wav,0712_R.wav,0712.npy,2,3.109513803281294,18.126092578886453,0.39917355371900837,-1.1003282069776206,0.36281179138321995,3,10.0,7.0,3.0,0.35,2,1.0,3.0,1.5,7,1.5,2.5,1.5,train
0242,0242_L.wav,0242_R.wav,0242.npy,0,-7.442452079975027,11.946137495478897,1.0733333333333333,-0.0202877986772476,0.11337868480725624,0,6.0,4.0,3.0,0.1,3,2.0,1.5,1.5,3,3.0,1.3,1.5,train
0285,0285_L.wav,0285_R.wav,0285.npy,1,-3.6459408046516053,11.44362034969215,0.6113924050632911,-0.0509222726494325,0.11337868480725624,1,8.0,5.0,3.0,0.2,3,2.0,1.5,1.5,3,3.0,1.3,1.5,train
0591,0591_L.wav,0591_R.wav,0591.npy,2,3.8960131272643,51.05286697736421,0.13416666666666666,0.5358739775988525,-0.40816326530612246,0,6.0,4.0,3.0,0.8,0,1.0,1.2,1.5,8,2.0,2.5,1.5,train
0448,0448_L.wav,0448_R.wav,0448.npy,1,-0.48290853685893964,27.60953133981662,0.21466666666666667,0.5466838665645025,-0.47619047619047616,0,6.0,4.0,3.0,0.5,5,3.0,2.0,1.5,18,3.5,3.2,1.5,train
0434,0434_L.wav,0434_R.wav,0434.npy,1,-4.607623808169989,14.64911164775722,0.3763636363636364,0.043877981800739575,0.22675736961451248,2,9.0,6.0,3.0,0.35,1,1.0,2.0,1.5,2,2.5,1.3,1.5,train
0192,0192_L.wav,0192_R.wav,0192.npy,0,-11.74579535986577,8.159789571058004,1.2227848101265821,0.2654502332881157,-0.4988662131519275,1,8.0,5.0,3.0,0.1,0,1.0,1.2,1.5,14,1.5,3.2,1.5,train
0499,0499_L.wav,0499_R.wav,0499.npy,1,-0.7368391917900435,20.03411397097908,0.2794214876033058,-0.17130521216083647,0.15873015873015872,3,10.0,7.0,3.0,0.5,2,1.0,3.0,1.5,9,2.5,2.5,1.5,train
0519,0519_L.wav,0519_R.wav,0519.npy,1,-4.458836809947642,21.61433581818335,0.24455696202531646,0.25787994994539853,-0.47619047619047616,1,8.0,5.0,3.0,0.5,0,1.0,1.2,1.5,15,2.0,3.2,1.5,train
0234,0234_L.wav,0234_R.wav,0234.npy,0,-6.590597258161951,19.532359920534994,0.24455696202531646,-0.020642762664652668,0.18140589569160998,1,8.0,5.0,3.0,0.5,2,1.0,3.0,1.5,6,4.5,1.3,1.5,train
0006,0006_L.wav,0006_R.wav,0006.npy,0,-8.573546942716861,17.241663972931065,0.3066666666666667,0.12247103592567757,0.09070294784580499,0,6.0,4.0,3.0,0.35,1,1.0,2.0,1.5,5,4.0,1.3,1.5,train
0060,0060_L.wav,0060_R.wav,0060.npy,0,-6.0646446278389865,18.974548613005293,0.3066666666666667,-0.07510191361811361,0.22675736961451248,0,6.0,4.0,3.0,0.35,5,3.0,2.0,1.5,6,4.5,1.3,1.5,train
0522,0522_L.wav,0522_R.wav,0522.npy,1,-3.7457067806568345,20.118106349962346,0.3066666666666667,-0.30807379357579073,0.47619047619047616,0,6.0,4.0,3.0,0.35,4,2.0,2.5,1.5,0,1.5,1.3,1.5,train
0430,0430_L.wav,0430_R.wav,0430.npy,1,-2.969575109523546,29.068251681617078,0.18812074001947418,-0.037656289683487595,0.045351473922902494,1,8.0,5.0,3.0,0.65,3,2.0,1.5,1.5,6,4.5,1.3,1.5,train
0497,0497_L.wav,0497_R.wav,0497.npy,1,-0.3591450541327511,21.872349330182587,0.2794214876033058,0.572980359070845,-0.4988662131519275,3,10.0,7.0,3.0,0.5,0,1.0,1.2,1.5,7,1.5,2.5,1.5,train
0676,0676_L.wav,0676_R.wav,0676.npy,2,16.759746258222144,23.02210927578036,1.397107438016529,0.0026957447981561748,0.0,3,10.0,7.0,3.0,0.1,4,2.0,2.5,1.5,8,2.0,2.5,1.5,train
0075,0075_L.wav,0075_R.wav,0075.npy,0,-9.309819230462145,10.671418026986213,0.6113924050632911,-0.4284115791013102,-0.24943310657596374,1,8.0,5.0,3.0,0.2,3,2.0,1.5,1.5,17,3.0,3.2,1.5,train
0653,0653_L.wav,0653_R.wav,0653.npy,2,6.553009843943006,24.953601897355995,0.2794214876033058,1.3309484680970605,-0.36281179138321995,3,10.0,7.0,3.0,0.5,5,3.0,2.0,1.5,9,2.5,2.5,1.5,train
0452,0452_L.wav,0452_R.wav,0452.npy,1,-1.6259363972345824,20.89991011357747,0.26345454545454544,0.010601622878061894,0.0,2,9.0,6.0,3.0,0.5,4,2.0,2.5,1.5,12,4.0,2.5,1.5,train
0420,0420_L.wav,0420_R.wav,0420.npy,1,-1.3977033937039502,22.267180694733227,0.24455696202531646,-0.0026082417392523797,0.06802721088435373,1,8.0,5.0,3.0,0.5,3,2.0,1.5,1.5,4,3.5,1.3,1.5,train
0354,0354_L.wav,0354_R.wav,0354.npy,1,-0.39628907502109095,27.401688898742616,0.20265734265734264,0.14923362515929808,4.195011337868481,2,9.0,6.0,3.0,0.65,3,2.0,1.5,1.5,12,4.0,2.5,1.5,train
0223,0223_L.wav,0223_R.wav,0223.npy,0,-7.097991826637213,8.92361097341266,1.2227848101265821,-0.035413181155121,0.22675736961451248,1,8.0,5.0,3.0,0.1,2,1.0,3.0,1.5,8,2.0,2.5,1.5,train
0617,0617_L.wav,0617_R.wav,0617.npy,2,13.147088962745737,21.649649759685726,0.6985537190082645,-7.848390422564427,0.5215419501133787,3,10.0,7.0,3.0,0.2,3,2.0,1.5,1.5,1,2.0,1.3,1.5,train
0271,0271_L.wav,0271_R.wav,0271.npy,0,-11.384874791596975,11.694275099780908,1.0733333333333333,0.12500835682144407,-0.40816326530612246,0,6.0,4.0,3.0,0.1,0,1.0,1.2,1.5,8,2.0,2.5,1.5,train
0194,0194_L.wav,0194_R.wav,0194.npy,0,-11.003699092701966,8.185774061816947,1.2227848101265821,-0.07733375178233887,0.0,1,8.0,5.0,3.0,0.1,0,1.0,1.2,1.5,6,4.5,1.3,1.5,train
0012,0012_L.wav,0012_R.wav,0012.npy,0,-8.113863380184991,17.698685303257374,0.3066666666666667,0.08854310740704854,-0.06802721088435373,0,6.0,4.0,3.0,0.35,1,1.0,2.0,1.5,11,3.5,2.5,1.5,train
0132,0132_L.wav,0132_R.wav,0132.npy,0,-7.649312506216212,8.602847679187885,0.6985537190082645,0.14706586584261108,4.73922902494331,3,10.0,7.0,3.0,0.2,3,2.0,1.5,1.5,11,3.5,2.5,1.5,train
0737,0737_L.wav,0737_R.wav,0737.npy,2,1.4108925953536606,29.177920537184864,0.18812074001947418,0.19638308554831996,-0.15873015873015872,1,8.0,5.0,3.0,0.65,1,1.0,2.0,1.5,9,2.5,2.5,1.5,train
0144,0144_L.wav,0144_R.wav,0144.npy,0,-9.84902052030205,7.893818837986127,0.6985537190082645,0.1709956480665208,3.696145124716553,3,10.0,7.0,3.0,0.2,3,2.0,1.5,1.5,19,4.0,3.2,1.5,train
0341,0341_L.wav,0341_R.wav,0341.npy,1,-4.412771485837864,9.547094741039903,1.2227848101265821,-0.3882998082109893,0.4308390022675737,1,8.0,5.0,3.0,0.1,1,1.0,2.0,1.5,0,1.5,1.3,1.5,train
0719,0719_L.wav,0719_R.wav,0719.npy,2,10.843677977612046,46.26690038949676,0.16512820512820514,0.007974163691595855,0.0,0,6.0,4.0,3.0,0.65,4,2.0,2.5,1.5,9,2.5,2.5,1.5,train
0015,0015_L.wav,0015_R.wav,0015.npy,0,-9.778633623221383,7.352078560570141,1.3172727272727274,-0.15886433162805577,-0.40816326530612246,2,9.0,6.0,3.0,0.1,0,1.0,1.2,1.5,8,2.0,2.5,1.5,train
0365,0365_L.wav,0365_R.wav,0365.npy,1,-2.590526936432507,20.029864640328903,0.26345454545454544,0.03653655815259755,-4.625850340136054,2,9.0,6.0,3.0,0.5,3,2.0,1.5,1.5,5,4.0,1.3,1.5,train
0042,0042_L.wav,0042_R.wav,0042.npy,0,-10.040128516190785,8.757763881874492,0.6586363636363637,0.021578753827579338,-0.13605442176870747,2,9.0,6.0,3.0,0.2,1,1.0,2.0,1.5,19,4.0,3.2,1.5,train
0215,0215_L.wav,0215_R.wav,0215.npy,0,-9.92288952600784,11.459291815422258,1.0733333333333333,0.2139035277417944,1.1337868480725624,0,6.0,4.0,3.0,0.1,2,1.0,3.0,1.5,19,4.0,3.2,1.5,train
0079,0079_L.wav,0079_R.wav,0079.npy,0,-7.965554544207583,7.810648400933168,0.6985537190082645,0.23136281539799497,-0.11337868480725624,3,10.0,7.0,3.0,0.2,4,2.0,2.5,1.5,19,4.0,3.2,1.5,train
0805,0805_L.wav,0805_R.wav,0805.npy,2,3.855634036217019,31.917448255198657,0.21493960584869676,0.0936852680494564,-0.045351473922902494,3,10.0,7.0,3.0,0.65,0,1.0,1.2,1.5,1,2.0,1.3,1.5,train
0742,0742_L.wav,0742_R.wav,0742.npy,2,1.8923478085368024,22.2879940763527,0.2794214876033058,0.4302144402882284,-0.22675736961451248,3,10.0,7.0,3.0,0.5,1,1.0,2.0,1.5,8,2.0,2.5,1.5,train
0772,0772_L.wav,0772_R.wav,0772.npy,2,8.210084542262104,29.137607419318925,0.24455696202531646,-2.678622047161034e-10,0.0,1,8.0,5.0,3.0,0.5,4,2.0,2.5,1.5,9,2.5,2.5,1.5,train
0353,0353_L.wav,0353_R.wav,0353.npy,1,-4.367863523082274,15.876073390008248,0.34936708860759497,-0.16194690539359474,0.22675736961451248,1,8.0,5.0,3.0,0.35,5,3.0,2.0,1.5,6,4.5,1.3,1.5,train
0396,0396_L.wav,0396_R.wav,0396.npy,1,0.2305904432091541,36.35327862196857,0.16465909090909092,0.005037362303098801,0.0,2,9.0,6.0,3.0,0.8,0,1.0,1.2,1.5,5,4.0,1.3,1.5,train
0802,0802_L.wav,0802_R.wav,0802.npy,2,0.75809358805854,36.021147226585896,0.16512820512820514,0.18702588819872984,-0.15873015873015872,0,6.0,4.0,3.0,0.65,1,1.0,2.0,1.5,9,2.5,2.5,1.5,train
0818,0818_L.wav,0818_R.wav,0818.npy,2,5.7809916315263274,39.05222728940299,0.16465909090909092,0.26772200670024,-0.15873015873015872,2,9.0,6.0,3.0,0.8,5,3.0,2.0,1.5,13,4.5,2.5,1.5,train
0819,0819_L.wav,0819_R.wav,0819.npy,2,14.993155061741689,47.95140108907524,0.16465909090909092,3.018569937648593,-0.5215419501133787,2,9.0,6.0,3.0,0.8,5,3.0,2.0,1.5,10,3.0,2.5,1.5,train
0492,0492_L.wav,0492_R.wav,0492.npy,1,-4.112346088614923,9.271474965985322,1.2227848101265821,-0.48047861950671744,0.4308390022675737,1,8.0,5.0,3.0,0.1,5,3.0,2.0,1.5,2,2.5,1.3,1.5,train
